STEP to UG
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:37 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1313
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:37 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1312
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:37 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1311
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:37 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1310
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:37 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1309
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1308
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1307
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1306
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1305
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1304
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1303
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1302
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1301
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1300
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1299
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1298
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1297
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1296
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1295
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1294
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1293
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1292
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1291
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1290
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1289
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1288
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1287
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1286
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1285
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:38 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1284
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1283
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1282
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1281
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1280
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1279
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1278
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1277
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1276
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1275
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1274
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1273
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1272
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1271
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1270
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1269
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
